Tweet,sentimen
"['rss', 'main', 'jatuh', 'cinta', 'siswa', 'kuat', 'jerawat', 'seru', 'muncul', 'alas', 'tugas']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['tugas', 'minggu', 'seru']",1
"['kampus', 'sepi', 'banget']",0
"['ngerjain', 'tugas', 'kuliah', 'tenggat', 'bentar', 'ya', 'ampun']",-1
"['tugas', 'kelar', 'sembuh']",1
"['kawan', 'bisnis', 'studi', 'guru', 'ku', 'jenis', 'gigi', 'hubung', 'kawan', 'a', 'bisnis', 'tugas', 'orang', 'kelas', 'kawan', 'terima', 'kasih', 'tuhan', 'bicara', 'jam', 'tangan', 'televisi', 'alam', 'kawan', 'bunuh', 'kanada']",0
"['tugas', 'kuliah', 'terjemah', '12', 'halaman', 'minggu', 'keluh', 'habis', 'habis', 'hajar', 'terjemah', 'halaman', 'halaman', 'tenggat', 'banding', '12', 'jam', 'motivasi', 'semangat', 'hehe']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kelompok', 'tugas', 'bicara', 'bahasa', 'lantan', 'paham']",-1
"['atur', 'bahasa', 'inggris', 'tanggung', 'memberitahukan', 'situasi', 'covid', '19', 'kampus', 'gombak', 'kendali', 'langsung']",-1
"['kampus', 'sepi', 'banget']",0
"['moga', 'pikir', 'timpang', 'hasil', 'rencana', 'dosen', 'gaji', 'rupiah', 'rupiah', 'juta', 'gaji', 'dosen', 'rupiah', 'juta']",1
"['lembaga', 'peringkat', 'gambar', 'lembaga', 'peringkat', 'rilis', 'panggung', 'kampus', 'indonesia', '2021']",0
"['kampus', 'sepi', 'banget']",0
"['kanan', 'paham', 'tugas']",0
"['enak', 'ayam', 'geprek', 'selatan', 'kampus']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kampus', 'sepi', 'banget']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['citra', 'kampus', 'akreditasi', 'ruang', 'rapi', 'dulunya', 'dulunya', 'hilang']",-1
"['tugas', 'minggu', 'seru']",1
"['kanan', 'tugas', 'pimpin', 'gunung', 'bahasa', 'indonesia', 'kenya', 'tarung', 'pilih', 'jalan', 'milik', 'tunggu']",0
"['tugas', 'minggu', 'seru']",1
"['tingkat', 'banget', 'hasil', 'ditanyain', 'percaya', 'pikir', 'dosen', 'lihat', 'jadi', 'lapor', 'evaluasi', 'bungkus', 'goreng', 'ditanyain', 'bambang', 'kerja', 'emosi', 'halaman', '2']",-1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['syukur', 'tuhan', 'roji', 'hukum', 'lumpur', 'salju', 'salah', 'dosen', 'milik', 'pulang', 'semangat', 'tiru', 'kenal']",-1
"['smt', '12', 'dosen', 'kritik', 'kucing', 'siluman', 'tbtb', 'kangen', 'ajar']",1
"['kanan', 'sayang', 'teman', 'teman', 'dosen', 'tolong', 'gin', 'malu']",-1
"['abdulrahman', 'abdulrazaq', 'gerak', 'oposisi', 'buta', 'kritikus', 'sibuk', 'sih', 'a', 'wajib', 'tugas']",0
"['untuk2', 'mahasiswa', 'tanggal', '03', 'putra', 'masuk', 'alam', 'universitas', 'pilih', 'kolaborasi', 'kapten', 'buka', 'ppv', 'universitas', 'spesial', 'mahasiswa', 'mahasiswa', 'kampus', 'terima', 'vaksin', 'luas', 'mahasiswa', 'tahap']",1
"['kampus', 'sepi', 'banget']",0
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['posko', 'peduli', 'palu', 'gorontalo', 'kampus', 'gorontalo', 'posko', 'kirim', 'bantu', 'palu']",1
"['tugas', 'minggu', 'seru']",1
"['kampus', 'sepi', 'banget']",0
"['pergi', 'tinggal', 'kampus', 'who']",-1
"['kampus', 'sepi', 'banget']",0
"['tugas', 'kelar', 'sembuh']",1
"['kampus', 'sepi', 'banget']",0
"['tugas', 'kerja', 'minggu', 'seru']",1
"['pulang', 'antar', 'cowok', 'jujur', 'utuh', 'lihat', 'warung', 'kampus', 'enak', 'makan']",-1
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['ken', 'diskusi', 'dosen', 'rajin', 'unggah', 'aktif', 'mahasiswa', 'daftar', 'ajar', 'ntar2', 'sambung', 'universitas', 'cina', 'rusia', 'bahas', 'salah2', 'bangkang', 'buka', 'cakrawala', 'pikir', 'duduk']",1
"['kanan', 'besok', 'jumat', 'berkah', 'bagibagi', 'dimsum', '3porsi', '20', 'organisasi', 'kriteria', '1', 'lajang', 'induk', '2', 'guru', 'dosen']",1
"['kontroversi', 'tugas', 'aduh', 'hahahha']",-1
"['layan', 'tugas', 'lihat', 'film', 'netflix', 'ajar', 'ha', 'undang', 'lembut', 'bulat']",1
"['kanan', 'sungguh', 'paham', 'tugas']",1
"['kanan', 'pipa', 'berani', 'nyuruh', 'dosen']",0
"['bukti', 'kampus', 'rakyat', 'kampus', 'pikir', 'jamban']",1
"['kanan', 'pipa', 'berani', 'nyuruh', 'dosen']",0
"['kampus', 'sepi', 'banget']",0
"['ngerjain', 'tugas', 'kuliah', 'tenggat', 'bentar', 'ya', 'ampun']",-1
"['cinta', 'paham', 'cerca', 'dosen', 'indonesia', 'tuh']",1
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['sekian', 'terima', 'cinta', 'lari', 'tugas', 'komite', 'wakil', 'kampus', 'melati', 'universitas', 'islam', 'kampus', 'puncak', 'perdana', 'menteri', 'sih']",1
"['kanan', 'tugas']",1
"['tugas', 'miskin']",-1
"['terima', 'cinta', 'dosen', 'terima', 'kasih', 'orang', 'kritik', 'parah', 'teman', 'terima', 'kasih', 'orang', 'ganggu', 'hidup', 'raja']",0
"['simpan', 'kampus', 'alas', 'simpan', 'laku', 'teror', 'negara', 'kapolri', 'tawar', 'fh', 'bahasa', 'inggris', 'gar', 'penggrebekan', 'laku', 'teroris', 'tegang', 'aktivis']",-1
"['asrama', 'ipg', 'kampus', 'tertawa', 'jalan', 'tulang', 'sabah']",0
"['bukber', 'taman', 'kampus', 'rumah', 'taman', 'bilang', 'untung', 'puasa', 'sabar', 'diam', 'pilih', 'rumah', 'teman', '1', 'orang']",-1
"['kampus', 'seminar', 'hasil', 'temu', 'bahasa', 'inggris', 'kluyuran', 'ben', 'pikir', 'a']",0
"['lapang', 'ya', 'kampus', 'laboratorium', 'mineralogi', 'batu', 'injak']",0
"['tugas', 'minggu', 'seru']",1
"['tugas', 'minggu', 'seru']",1
"['tugas', 'minggu', 'seru']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['6tugas', 'main', 'deh', 'kucing', 'ruang', 'ruang', 'tamu', 'tutup', 'sekolah', 'h']",0
"['jalan', 'setapak', 'tok', 'dosen', 'gue', 'resimen', 'kelelawar']",-1
"['susun', 'tugas', 'sinting', 'lengan', 'kemeja']",1
"['tugas', 'minggu', 'seru']",1
"['susun', 'tugas', 'sinting', 'lengan', 'kemeja']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kontak', 'tugas', 'karang', 'bantu', 'layan']",0
"['tugas', 'kuliah', 'kali', 'ribet', 'seru', 'ah']",1
"['kelompok', 'tugas', 'pajak', 'bebas', 'putri', 'nadia', 'bodoh', 'kelas', 'b', 'sksksk', 'kelas', 'sih', 'apedehal', 'h']",0
"['kampus', 'sepi', 'banget']",0
"['sahabat', 'milik', 'nya', 'milik', 'tugas']",0
"['pita', 'beli', 'pergi', 'xxxd', 'ongkos', 'kirim', 'pakai', 'kaki', 'jalan', 'menit', 'kampus', 'makan', 'cari', 'makan', 'harga', 'lumayan', 'ribu', 'telur', 'dadar', 'ayam', 'lindung', 'sayur', 'tumis', 'kacang', 'kawan', 'lumayan']",1
"['aneh', 'survei', 'bawa', 'utang', 'kampus', 'perahu', 'kayak', 'ah', 'luhut', 'bawa', 'lembaga', 'teknologi', 'bandung', 'dukung', 'reklamasi', 'cebong', 'hehe']",-1
"['kampus', 'sepi', 'banget']",0
"['tugas', 'minggu', 'seru']",1
"['perhati', 'murid', 'kampus', 'anak', 'lahir', 'negara', 'selangor', 'jamin']",1
"['ya', 'tambun']",0
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kampus', 'sepi', 'banget']",0
"['sabar', 'a', 'dagang', 'sih', 'negara', 'adikuasa', 'sih', 'tugas', 'tunggu', 'sempurna', 'atur', 'kena', 't', 'paksa', 'dagang', 'milik', 'atur', 'amerika', 'mimpi', 'jual', 'beli', 'masyarakat', 'biar', 'sih', 'kuasa', 'sabar']",0
"['ngerjain', 'tugas', 'kuliah', 'tenggat', 'bentar', 'ya', 'ampun']",-1
"['kampus', 'sepi', 'banget']",0
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['kanan', 'sungguh', 'paham', 'tugas']",1
"['tugas', 'minggu', 'seru']",1
"['tugas', 'minggu', 'seru']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['kampus', 'sepi', 'banget']",0
"['tugas', 'minggu', 'seru']",1
"['pesan', 'sederhana', 'kait', 'dasar', 'pribadi', 'pandang', 'orientasi', 'a', 'keras', 'tugas', 'ular', 'a', 'politik', 'dunia', 'pesan', 'populasi', 'kuat', 'waspada']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['batang', 'indak', 'duduk', 'bahas', 'tugas', 'arti', 'bahas', 'bahas', 'utama', 'telepon']",0
"['tugas', 'kerja', 'minggu', 'seru']",1
"['tolong', 'periksa', 'garis', 'batu', 'jernih', 'tugas', 'main', 'kerdil', 'terima']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['ngerjain', 'tugas', 'kuliah', 'tenggat', 'bentar', 'ya', 'ampun']",-1
"['moga', 'allah', 'mudah', 'bisnis', 'kuat', 'orang', 'tekan', 'cerita', 'pasal', 'tugas']",1
"['kanan', 'pohon', 'cemara', 'berani', 'nyuruh', 'dosen']",0
"['tugas', 'minggu', 'seru']",1
"['1', 'forum', 'mikrofon', 'mati', '2', 'kampus', 'ancam', 'lulus', '3', 'jalan', 'dihadang', 'aparat', '4', 'media', 'sosial', 'ancam']",-1
"['tugas', 'kelar', 'sembuh']",1
"['kemarin', 'kampus', 'anak', 'kambing', 'nyebrang', 'eh', 'kambing', 'b', 'nyebrang', 'histeris', 'takut', 'tabrak']",-1
"['tugas', 'minggu', 'seru']",1
"['tuh', 'angka', '0', '5', '50', 'pikir', 'lu', 'anjing', 'anjing', 'terima', 'nilai', 'pergi', 'perahu', 'kayak', 'gambar', 'pergi', 'bilang', 'b', 'bahasa', 'inggris', 'kelas', 'nyerbu', 'pimpin', 'kelas', 'komputer', 'dosen', 'badai', 'kelompok', 'kelas', 'pimpin', 'kls']",=1
"['tugas', 'minggu', 'seru']",1
"['tugas', 'kelar', 'sembuh']",1
"['butuh', 'bantu', 'tugas']",0
"['kanan', 'sih', 'a', 'kelompok', 'tugas', 't']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['tugas', 'minggu', 'seru']",1
"['kanan', 'sungguh', 'paham', 'tugas']",1
"['dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'gambar', 'twitter', 'ymhnggx8nndalam', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'gambar', 'twitter', 'ymhnggx8nndalam', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'capres', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowidosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowidosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowidosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowidosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi', 'dosen', 'ekonomi', 'digital', 'kagum', 'program', 'ekonomi', 'jokowi', 'mahasiswa', 'mari', 'dukung', 'calon', 'presiden', 'membedain', 'ekonomi', 'mikro', 'makro', 'jokowi']",1
"['tugas', 'kerja', 'minggu', 'seru']",1
"['kalifornia', 'sekolah', 'salib', 'garis', 'aneh', 'tugas']",0
"['allah', 'tugas', 'rekam', 'video', 'laboratorium', 'lapor', 'drama', 'korea']",-1
"['teratai', 'biskuit', 'premi', 'banjir', 'kue', 'kering', 'beli', '2', 'rm3', 'mati', 'tugas', 'putra', 'makan', 'benda', 'manis', 'garing', 'coklat', 'keping', 'leleh', 'mulut', 'coba', 'kue', 'kering', 'jual', 'ikan', 'kod', 'daerah', 'gombak', 'kalo', 'bebas', 'kirim', 'tokopedia']",0
"['kampus', 'sepi', 'banget']",0
"['kanan', 'markhyuck', 'pendek', 'dijodohin', 'dosen', 'galak', '45']",0
"['kampus', 'atur', 'kedip', 'laksana', 'ajaib', 'murid', 'staf', 'staf', 'keluarga', 'gaul', 'anggota2', 'murid', 'isap', 'main', 'taman', 'kanak', 'kanak', 'pakai', 'kabel']",-1
"['negara', 'jerat', 'utang', 'cerdas', 'boros', 'ganti', 'presiden', 'presiden', 'mes', 'anggar', 'rupiah', 'gaji', 'dosen', 'asing']",-1
"['tetangga', 'belah', 'rumah', 'dosen', 'salah', 'universitas', 'pribadi', 'raya', 'banget', 'mobil', 'nomor', 'mahasiswa', 's2', 'milik', 'kejar', 'angka', 'kejar', 'gairah', 'omong', 'tambak', 'selesai', 'bisnis', 'ekspor', 'rumput', 'laut', 'korea']",1
"['dokter', 'nurhamimah', 'binti', 'zainal', 'diam', 'ajar', 'ajar', 'biologi', 'universitas', 'islam', 'kampus', 'kuala', 'sortir', 'memperkenalka', 'anjing', 'menit', 'buruk', 'murid', 'kirim', 'tugas', 'menit']",0
"['aman', 'jalan', 'semester', 'siswa', 'guru', 'ipg', 'ipg', 'kampus', 'pulau', 'pinang', 'bahasa', 'indonesia', 'nelson']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['baca', 'yasin', 'anak', 'laki', 'kampus', 'pahang', 'moga', 'hantu', 'lingkar', 'orang', 'amin']",1
"['kampus', 'sepi', 'banget']",0
"['madah', 'makhluk', 'ajar', 'sorg2', 'air', 'makan', 'untung', 'tugas']",1
"['mati', 'dosen', 'ha', 'ha']",-1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['tugas', 'kelar', 'sembuh']",1
"['tugas', 'minggu', 'seru']",1
"['tugas', 'minggu', 'seru']",1
"['kanan', 'pipa', 'berani', 'nyuruh', 'dosen']",0
"['terima', 'kasih', 'dosen', 'ngejelasin', 'materi', 'sabar']",1
"['murid', 'izin', 'batas', 'kampus', 'eh', 'tiber', 'kluster', 'kampus', 'salah', 'murid', 'murid', 'who']",-1
"['gelar', 'guru', 'palsu', 'lucu', 'gelar', 'guru', 'eh', 'bongkar', 'dosen', 'staf', 'gila', 'keburu', 'cinta', 'ilmu', 'palsu', 'gendeng']",-1
"['tugas', 'minggu', 'seru']",1
"['kampus', 'sepi', 'banget']",0
"['kampus', 'sepi', 'banget']",0
"['alumni', 'praktek', 'kampus', 'ijin', 'harusnyakan', 'ijin', 'lulus', 'pakai', 'fasilitas', 'negara', 'bahasa', 'inggris', 'otoritas', 'kampus']",-1
"['mega', 'utus', 'malaysia', 'april', 'politik', 'beli', 'utus', 'malaysia', 'langgan', 'islam', 'muslim', 'alquran', 'keluarga', 'wanita', 'sehat', 'hibur', 'artis', 'budaya', 'sains', 'teknologi', 'alam', 'alumni', 'kampus', 'universitas', 'wira', 'tentara', 'polisi']",1
"['dosen', 'lihat', 'asli']",1
"['nomor', 'jadwal', 'uji', 'semester', 'tanggal', 'mei', 'milik', 'protes', 'utang', 'mahasiswa', 'tua', 'lihat', 'jadwal', 'uji', 'semester', 'kampus', 'bora', 'diam', 'singgung', 'jadwal', 'uji']",1
"['dosen', 'uji', 'koneksi', 'teori', 'variabel', 'skripsi', 'gelisah', 'bisnis', 'hak', 'a']",-1
"['bahan', 'jiwa', 'kampus', 'sedih', 'ah', 'sedih', 'gagal', 'kemarin', 'cepat', 'cepat', 'gerak', 'cari', 'kampus', 'negara', 'buka', 'daftar']",-1
"['tugas', 'kelar', 'sembuh']",1
"['2', 'minggu', 'ku', 'tugas', 'serah', 'tenggat', 'salah', 'tunda', 'tanggap', 'tindak', 'masuk', 'ku', 'tugas', 'pergi', 'hilang', 'tanda', 'universitas', 'juang', 'eh']",1
"['tugas', 'kerja', 'minggu', 'seru']",1
"['revisi', 'teliti', 'lapang', 'bab', 'data', 'salah', 'hotel', 'jogja', 'ganggu', 'dosen', 'uji', 'jogja', 'nanyain', 'data', 'kayak', 'doang', 'plus', 'informanya', 'hubungin', 'ken', 'lari', 'tanggung']",-1
"['kanan', 'mode', 'tugas', 'siku', 'erti', 'situasi']",0
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['peprus', 'kampus', 'rem', 'jakarta', 'kuat', 'bandung', 'kakak', 'legenda', 'kampus']",-1
"['kampus', 'sepi', 'banget']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['cetak', 'fotostat', 'rumah', 'cetak', 'surat', 'pohon', 'pdpr', 'anak', 'anak', 'tugas', 'kertas', 'lain2', 'ukur', 'a4', 'hitam', 'kuat', 'putih', 'syah', 'alam', 'ikan', 'kod', 'kwh', 'pos', 'hasil']",0
"['dosen', 'gua', 'nomor', 'selesai', 'kuat', 'revisi', 'bahasa', 'inggris', 'tinggal', 'jilid']",1
"['tugas', 'kelar', 'sembuh']",1
"['kampus', 'sepi', 'banget']",0
"['pekan', '11', 'siswa', 'kerja', 'keras', 'mulus', 'kejar', 'jatuh', 'tempo', 'tanggal', 'tugas', 'ajar', 'tas']",0
"['tugas', 'kelar', 'sembuh']",1
"['kanan', 'mode', 'tugas', 'siku', 'erti', 'situasi']",0
"['tugas', 'kelar', 'sembuh']",1
"['favorit', 'kuliah', 'main', 'dosen', 'favorit']",1
"['alamat', 'bagus', '28', 'bangun', 'asosiasi', 'murid', 'universitas', 'islam', 'melaka', 'kampus', 'melati', 'jeruk', 'nipis', '77300', 'melaka']",0
"['terima', 'kasih', 'dosen', 'ngejelasin', 'materi', 'sabar']",1
"['diploma', 'kampus', 'batu', 'pahat', 'ab107', 'diploma', 'manusia', 'sumber', 'kelola', 'r', '345', '4', '0042', 'tanggal', '03', '2025', 'mqa', 'rumah', '5']",0
"['kanan', 'pipa', 'berani', 'nyuruh', 'dosen']",0
"['tugas', 'kelar', 'sembuh']",1
"['kampus', 'sepi', 'banget']",0
"['kampus', 'sepi', 'banget']",0
"['minum', 'udara', 'hangat']",0
"['ngerjain', 'tugas', 'kuliah', 'tenggat', 'bentar', 'ya', 'ampun']",-1
"['berangkat', 'halaman', '2', 'ajar', 'selai', '10', 'langsung', 'langgan', 'kampus', 'sen', 'gojek', '3kali', 'dokter', 'sekolah', 'pegang', 'jalur', 'bus', 'panas2', 'terik', 'macet', 'jalan', 'bahasa', 'inggris', 'tilang', 'tj', 'syukur', 'duduk', '2jam', 'jalan', 'burung', 'macan']",1
"['kanan', 'pipa', 'berani', 'nyuruh', 'dosen']",0
"['kanan', 'anggar', 'atk', 'menteri', 'sufmi', 'dasco', '44', 't', 'rupiah', 'anggar', 'asn', 'dosen', 'butuh', '28', 't']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['kampus', 'sepi', 'banget']",0
"['duh', 'dosen', 'bunuh', 'banget', 'degdegan', 'masuk', 'kelas']",-1
"['peristiwa', 'dahliah', 'tangan', 'juang', 'tugas', 'alas']",1
"['tugas', 'minggu', 'seru']",1
"['ngechat', 'bahasa', 'indonesia', 'rw', 'kenal', 'perahu', 'kayak', 'mahasiswa', 'dosen', 'burung']",0
"['tugas', 'minggu', 'seru']",1
"['tugas', 'kelar', 'sembuh']",1
"['pergi', 'peluk', 'bicara', 'hadap', 'gua', 'rumah', 'gua', 'seranta', 'kampus', 'pocong']",1
"['kanan', 'haiasoh', 'hai', 'paham', 'tugas', 'main', 'salah', 'padat', 'taktik', 'tembak']",-1
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['perhati', 'kampus', 'kali', 'aksi', 'demonstrasi', 'lawan', 'tuntut', 'soeharto', 'kalah', 'kampus', 'gencar', 'aksi', 'demonstrasi', 'henti', 'trisakti', 'atma', 'jaya', 'universitas', 'tarumanegara', 'universitas', 'kristen', 'uki', 'kampus', 'afiliasi', 'csis', 'elite', 'saudari']",1
